2025-04-01T05:49:18.425844,1,win,18.97039246559143,{},{},{}
2025-04-01T05:49:18.442354,1,win,0.014517068862915039,{},{},{}
2025-04-01T05:49:18.457887,1,win,0.013217449188232422,{},{},{}
2025-04-01T05:49:18.474088,1,win,0.014209270477294922,{},{},{}
2025-04-01T05:49:18.489729,1,win,0.013593912124633789,{},{},{}
2025-04-01T05:49:18.506209,1,win,0.014479398727416992,{},{},{}
2025-04-01T05:49:18.522448,1,win,0.014236688613891602,{},{},{}
2025-04-01T05:49:18.539351,1,win,0.014909744262695312,{},{},{}
2025-04-01T05:49:18.555846,1,win,0.014456033706665039,{},{},{}
2025-04-01T05:49:18.571980,1,win,0.013569355010986328,{},{},{}
2025-04-01T05:49:18.587991,1,win,0.014023065567016602,{},{},{}
2025-04-01T05:49:18.604527,1,win,0.014522314071655273,{},{},{}
2025-04-01T05:49:18.620969,1,win,0.014451980590820312,{},{},{}
2025-04-01T05:49:18.637276,1,win,0.014330148696899414,{},{},{}
2025-04-01T05:49:18.653261,1,win,0.013445854187011719,{},{},{}
2025-04-01T05:49:18.669184,1,win,0.013575553894042969,{},{},{}
2025-04-01T05:49:18.685166,1,win,0.013992547988891602,{},{},{}
2025-04-01T05:49:18.701168,1,win,0.01399850845336914,{},{},{}
2025-04-01T05:49:18.717717,1,win,0.014559030532836914,{},{},{}
2025-04-01T05:49:18.734835,1,win,0.015124082565307617,{},{},{}
2025-04-01T05:49:18.752190,1,win,0.015372753143310547,{},{},{}
2025-04-01T05:49:18.768052,1,win,0.013868331909179688,{},{},{}
2025-04-01T05:49:18.784611,1,win,0.014566183090209961,{},{},{}
2025-04-01T05:49:18.801168,1,win,0.014542102813720703,{},{},{}
2025-04-01T05:49:18.816694,1,win,0.013535737991333008,{},{},{}
2025-04-01T05:49:18.833309,1,win,0.014617681503295898,{},{},{}
2025-04-01T05:49:18.848852,1,win,0.01355290412902832,{},{},{}
2025-04-01T05:49:18.865358,1,win,0.014516830444335938,{},{},{}
2025-04-01T05:49:18.881531,1,win,0.014098167419433594,{},{},{}
2025-04-01T05:49:18.898018,1,win,0.014986991882324219,{},{},{}
2025-04-01T05:49:18.915305,1,win,0.015059232711791992,{},{},{}
2025-04-01T05:49:18.930874,1,win,0.013529777526855469,{},{},{}
2025-04-01T05:49:18.948096,1,win,0.01524043083190918,{},{},{}
2025-04-01T05:49:18.963694,1,win,0.01360464096069336,{},{},{}
2025-04-01T05:49:18.980795,1,win,0.015111923217773438,{},{},{}
2025-04-01T05:49:18.997613,1,win,0.014839410781860352,{},{},{}
2025-04-01T05:49:19.015019,1,win,0.01541900634765625,{},{},{}
2025-04-01T05:49:19.030954,1,win,0.01294255256652832,{},{},{}
2025-04-01T05:49:19.047110,1,win,0.014166116714477539,{},{},{}
2025-04-01T05:49:19.063305,1,win,0.014138460159301758,{},{},{}
2025-04-01T05:49:19.079331,1,win,0.013524293899536133,{},{},{}
2025-04-01T05:49:19.095789,1,win,0.013957977294921875,{},{},{}
2025-04-01T05:49:19.111696,1,win,0.013412952423095703,{},{},{}
2025-04-01T05:49:19.127628,1,win,0.013596057891845703,{},{},{}
2025-04-01T05:49:19.143854,1,win,0.013256549835205078,{},{},{}
2025-04-01T05:49:19.160797,1,win,0.013730287551879883,{},{},{}
2025-04-01T05:49:19.177373,1,win,0.01358795166015625,{},{},{}
2025-04-01T05:49:19.192823,1,win,0.012461662292480469,{},{},{}
2025-04-01T05:49:19.209651,1,win,0.013677835464477539,{},{},{}
2025-04-01T05:49:19.227017,1,win,0.014014959335327148,{},{},{}
